Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Aruba,ABW,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8014380000,13726400000,16242230000,27491840000,43046360000,54813490000,73204280000,70629600000,35532800000,,,84188410000,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Western and Central,AFW,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102430000,330770000,540340000,685810000,,,,,,,2039730000,3756230000,17669640000,17297270000,4785130000,5433970000,4242610000,4318000000,6788170000,5531890000,4606740000,,,,,2683690000,,
Angola,AGO,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,ALB,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,AND,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.58574E+12,,,,,3.79206E+11,5.98464E+11,,8.07148E+11,5.71497E+11,3.94787E+11,3.05899E+11,2.98348E+11,2.86126E+11,5.82489E+11,,
United Arab Emirates,ARE,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20187670000,47604080000,71135377000,65802580000,27717670000,15004370000,17951830000,,1.44064E+11,57598340000,49467630000,44169460000,25429860000,29251300000,37509250000,,
Argentina,ARG,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,450000000,806000000,239000000,352000000,1471500000,1115000000,184050000,242900000,175700000,253300000,474410000,239220000,143980000,4272730000,396070000,800770000,4548690000,15738610000,49764530000,1.12828E+11,31903600000,31303500000,38206640000,26064460000,11862190000,9145630000,6662000000,1168610000,2929510000,4551450000,5257770000,3387990000,4845000000,3337600000,1510580000,2544790000,2454310000,1462140000,2237310000,3522520000,2699820000,4360745593,6592777693,4571173455,2983330000,2183040000,,
Armenia,ARM,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Samoa,ASM,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,1171000000,1340000000,1483000000,883000000,2005310000,4948400000,7788180000,4921550000,9334800000,10108440000,15263050000,22661000000,57498550000,40964150000,43548950000,40186100000,45671250000,42055310000,66719950000,99588430000,98197350000,1.44964E+11,1.50212E+11,1.55534E+11,1.98808E+11,2.13223E+11,2.4057E+11,2.90946E+11,4.2167E+11,5.44922E+11,6.1267E+11,8.58944E+11,1.37326E+12,8.39734E+11,8.41481E+11,1.13134E+12,1.12848E+12,9.05666E+11,7.87881E+11,7.03486E+11,7.50636E+11,7.94977E+11,8.42772E+11,7.74027E+11,8.34226E+11,1.22616E+12,,
Austria,AUT,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,67000000,96000000,74000000,85000000,91200000,105300000,84300000,73100000,132600000,113400000,801730000,1195600000,1383730000,1989650000,26209560000,57671350000,7685860000,4757560000,6586150000,8772950000,13000810000,10338400000,12071580000,18056390000,11813170000,9665760000,7313690000,6507290000,12035820000,25927690000,43328140000,82970200000,1.29135E+11,98137240000,51509760000,48838610000,38787870000,23639550000,26528040000,28719260000,31732950000,26552486712,39986893432,39431841593,33479930000,39779610000,,
Azerbaijan,AZE,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burundi,BDI,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,BEL,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,576010000,661000000,620000000,723000000,1056010000,772530000,621220000,1034380000,1315560000,1442630000,2211400000,4801260000,8049500000,8238000000,8493120000,7285890000,6761040000,7770800000,10556370000,12992300000,15196200000,21877400000,28467060000,58960900000,50562290000,38584170000,37775700000,38167730000,41355490000,75105190000,1.06523E+11,1.35253E+11,2.3157E+11,1.90715E+11,1.23239E+11,1.07418E+11,1.0325E+11,1.00925E+11,1.15307E+11,1.07248E+11,,,,,,,,
Benin,BEN,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,BFA,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,BGD,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14800000,107700000,150060000,852940000,569150000,1008800000,968390000,935530000,261100000,,,248100000,205560000,236490000,707840000,1461690000,2339290000,4837590000,2224437040,1443100000,1235919200,15809430000,13612290000,15320840000,26503040000,16142121138,13126870000,14920160000,,
Bulgaria,BGR,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2200000,2200000,4200000,9690000,43330000,146110000,5800000,4110000,70300000,163100000,116210000,458150000,781480000,1868260000,6784270000,1314850000,487090000,377250000,321870000,362000000,879600000,,,,,,170420000,212590000,,
Bahrain,BHR,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160200000,106100000,176700000,479500000,576390000,445390000,245440000,191500000,215000000,266730000,311640000,702290000,1381120000,1044720000,2083620000,466280000,287560000,156130000,278400000,604600000,717800000,294040000,332914102.2,562999038.2,969893333.3,759730000,592970000,,
"Bahamas, The",BHS,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,BLR,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25060000,8440000,18380000,21990000,14200000,14970000,6050000,,
Belize,BLZ,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bermuda,BMU,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32100000,35700000,96400000,97600000,226000000,136000000,213000000,92000000,50720000,63970000,68350000,157000000,161920000,102000000,30990000,104510000,18730000,29260000,44100000,23670000,15310000,216970000,39140000,49150000,22750000,,,
Bolivia,BOL,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,BRA,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,3243400000,5375700000,6183900000,5925400000,3508700000,7413700000,16579730000,28909560000,9826800000,6100000000,4152600000,5842900000,11767600000,23062200000,35188000000,81758100000,78902600000,1.16128E+11,2.17399E+11,1.72862E+11,1.5885E+11,94051280000,64476950000,39374690000,70478750000,1.13682E+11,1.7092E+11,2.79477E+11,6.45439E+11,5.69862E+11,7.07867E+11,9.08132E+11,8.24916E+11,8.31639E+11,7.39678E+11,6.44171E+11,4.19978E+11,5.61081E+11,6.42503E+11,7.69196E+11,1.03873E+12,1.3736E+12,,
Barbados,BRB,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4400000,5700000,3110000,6160000,23170000,31830000,10190000,48100000,10300000,,,,,,,,,33600000,117180000,16000000,6400000,8700000,,,,,13790000,6260000,,
Brunei Darussalam,BRN,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,BWA,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30000000,37910000,28510000,56400000,66250000,36710000,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,CAF,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,CAN,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,5208850000,6368860000,6667000000,10159000000,18077390000,27156300000,23686730000,16468200000,28169400000,25308240000,38991270000,57184660000,93254500000,68777140000,89380290000,68125140000,73335290000,75705320000,1.33359E+11,1.56142E+11,1.83406E+11,2.64982E+11,3.37958E+11,3.56701E+11,3.92673E+11,6.28487E+11,4.45951E+11,4.48462E+11,5.06548E+11,7.06494E+11,9.3211E+11,1.23714E+12,1.745E+12,1.50283E+12,1.33285E+12,1.40484E+12,1.47388E+12,1.34797E+12,1.32358E+12,1.34379E+12,1.09607E+12,1.15337E+12,1.28015E+12,1.37365E+12,1.43257E+12,1.01051E+12,,
Central Europe and the Baltics,CEB,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2231100000,7340700000,7009000000,15174890000,16632600000,16593780000,16504570000,29137080000,16256940000,18499800000,28202350000,54909310000,86248090000,1.19504E+11,1.92169E+11,1.18663E+11,1.15277E+11,1.21881E+11,1.14468E+11,92114060000,99088760000,78472250000,62616090000,55796557459,81569124000,67695136406,61755780000,1.02578E+11,,
Switzerland,CHE,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,31659000000,43140000000,36001110000,42907390000,69497400000,79167200000,74911900000,,1.26769E+11,1.30547E+11,2.14596E+11,1.30547E+11,4.2677E+11,3.88574E+11,4.1378E+11,4.00523E+11,73511430000,72399770000,1.87135E+11,2.55674E+11,3.19117E+11,4.15206E+11,5.40289E+11,6.88088E+11,4.65251E+11,6.34098E+11,5.86595E+11,4.90762E+11,4.48672E+11,43853810000,56648390000,81267490000,1.25926E+12,1.41277E+12,7.70619E+11,8.75368E+11,8.27907E+11,5.91987E+11,6.99585E+11,7.34058E+11,9.55219E+11,8.37238E+11,9.48337E+11,9.38346E+11,9.65704E+11,1.3077E+12,,
Channel Islands,CHI,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73500000,34460000,59800000,46990000,8470000,12520000,2750000,780000,100000,,,,,,,,,,,,,,,
Chile,CHL,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,753000000,449000000,221000000,107000000,100000000,144000000,755000000,1266000000,1525000000,1879000000,1577000000,1768840000,1921160000,2641310000,5298300000,11086000000,1078430000,7427600000,4299050000,6521940000,5763660000,4071120000,2661800000,7562670000,13081570000,20450590000,27812170000,45162640000,28872350000,37034010000,57925320000,51266630000,46491890000,41226990000,27130870000,19674570000,23973143324,38092071235,43564837993,36732170000,39727610000,,
China,CHN,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39965300000,68172600000,77528800000,3.07739E+11,3.71055E+11,2.8439E+11,,7.52583E+11,4.6278E+11,3.38208E+11,3.88002E+11,5.11496E+11,3.92367E+11,1.15899E+12,6.30545E+12,3.90506E+12,7.83078E+12,8.25774E+12,6.67398E+12,5.0272E+12,7.69598E+12,1.19593E+13,3.9326E+13,1.82951E+13,1.72233E+13,1.30706E+13,1.82477E+13,3.15807E+13,,
Cote d'Ivoire,CIV,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19020000,75420000,32990000,8600000,17490000,24310000,50170000,34960000,107040000,164360000,291860000,240600000,227010000,116580000,174200000,367370000,398980000,521850000,,,,150790000,169100000,,
Cameroon,CMR,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Dem. Rep.",COD,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Rep.",COG,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,COL,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,357000000,490000000,124000000,62000000,54000000,43000000,52000000,105000000,95000000,101000000,108000000,358000000,828000000,908000000,2633000000,1202000000,2557000000,2389000000,3263000000,1382000000,1179000000,784000000,1031000000,805800000,2079600000,9548720000,15617180000,17247590000,18034040000,19849620000,22697170000,25946340000,32202940000,20409200000,17216000000,11586530000,14167836236,13865382953,13662415355,13904860000,10000100000,,
Comoros,COM,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,CPV,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,CRI,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11000000,21700000,15740000,13510000,17250000,32360000,208320000,,,,114900000,37580000,21900000,61830000,71690000,54460000,31340000,41350000,36830000,33600000,66100000,121660000,51860000,35960000,55370000,46230000,36600000,30280000,,
Caribbean small states,CSS,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1580000,5800000,1400000,1900000,1000000,2540000,2540000,,,500000,,,9800000,3540000,1300000,,
Cyprus,CYP,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28100000,88200000,296700000,458500000,402500000,700300000,6409000000,9541300000,3148800000,668000000,310300000,264700000,472800000,3146500000,4464700000,1794400000,1761280000,742500000,449200000,294610000,41220000,56610000,130900000,74231207.29,69126963.59,55762847.66,56020000,38970000,,
Czechia,CZE,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,237500000,1527300000,2744870000,6329680000,5712390000,4725690000,3933790000,6650030000,3448100000,5922260000,8768390000,18009920000,34340240000,28778550000,37788550000,32280700000,26637000000,22077000000,20608000000,17535000000,12269000000,10777000000,,,,,,4228900000,,
Germany,DEU,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,10495060000,10564960000,13172000000,18804000000,14821250000,14148550000,13701440000,14795290000,30886260000,26907560000,85608420000,1.51831E+11,4.24407E+11,3.45321E+11,3.48053E+11,5.42482E+11,4.37577E+11,4.30084E+11,5.29577E+11,6.03703E+11,5.80135E+11,1.4981E+11,9.88221E+11,1.46873E+12,1.30849E+12,1.82724E+12,1.30105E+12,8.71757E+11,1.01728E+12,1.1813E+12,1.28807E+12,1.95084E+12,3.25484E+12,4.18964E+12,1.78779E+12,1.49466E+12,1.5736E+12,1.24995E+12,1.31261E+12,1.26907E+12,1.44461E+12,1.12411E+12,1.5586E+12,1.61615E+12,1.35033E+12,1.81409E+12,,
Djibouti,DJI,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,54000000,65000000,49000000,62000000,62890000,54560000,56930000,55820000,168030000,159420000,1505520000,2055870000,2145550000,5000290000,13998180000,11894040000,10036490000,15204790000,20028360000,25793870000,26206400000,33809000000,43861170000,67133470000,55562340000,89909810000,66026060000,32507890000,43877390000,68190070000,,,,,,,,,,,,,,,,,,
Dominican Republic,DOM,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,DZA,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific (excluding high income),EAP,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.56912E+11,1.86872E+11,2.25613E+11,3.98008E+11,4.73647E+11,3.57049E+11,,8.44702E+11,5.27516E+11,4.19749E+11,5.53471E+11,7.0774E+11,5.6006E+11,1.37465E+12,6.69204E+12,4.19187E+12,8.17167E+12,8.75255E+12,7.16401E+12,5.51732E+12,8.34547E+12,1.25755E+13,3.9846E+13,1.88717E+13,1.78709E+13,1.37792E+13,1.89029E+13,3.25313E+13,,
Early-demographic dividend,EAR,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.17792E+11,2.53394E+11,2.19563E+11,2.7751E+11,8.93986E+11,4.76311E+11,4.05225E+11,6.55959E+11,1.34342E+12,2.19794E+12,2.84217E+12,2.89431E+12,2.44552E+12,2.30326E+12,2.37533E+12,1.98306E+12,2.0889E+12,1.97155E+12,2.33E+12,2.14145E+12,2.14352E+12,2.58361E+12,2.54758E+12,2.53791E+12,4.44469E+12,,
East Asia & Pacific,EAS,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,61867610000,94157480000,1.04638E+11,1.95325E+11,1.73104E+11,2.05587E+11,2.88876E+11,1.93817E+11,3.12817E+11,3.57912E+11,4.9038E+11,1.24359E+12,2.29757E+12,2.99536E+12,3.82833E+12,2.45419E+12,1.62742E+12,1.19299E+12,1.90632E+12,2.58044E+12,2.19237E+12,2.61605E+12,3.51303E+12,2.914E+12,4.39355E+12,5.43555E+12,3.68642E+12,3.97005E+12,4.78876E+12,6.61888E+12,7.91901E+12,1.09086E+13,2.02509E+13,1.51435E+13,1.73238E+13,1.87183E+13,1.72181E+13,1.3446E+13,1.88116E+13,2.18925E+13,5.10143E+13,2.87744E+13,2.97389E+13,2.69578E+13,2.9768E+13,5.02986E+13,,
