Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
"Korea, Rep.",KOR,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,2700000000,1866300000,3617700000,2635550000,2203140000,3768630000,4067180000,11142330000,25866350000,84959278000,1.19481E+11,74616040000,82543250000,1.15175E+11,2.10539E+11,2.86829E+11,1.84227E+11,1.77506E+11,1.70826E+11,1.6037E+11,7.64684E+11,4.95366E+11,3.74014E+11,5.80979E+11,4.57214E+11,5.25823E+11,1.19972E+12,1.33927E+12,1.91789E+12,1.18722E+12,1.68546E+12,1.62975E+12,1.93441E+12,1.58467E+12,1.32985E+12,1.2837E+12,1.84373E+12,1.60085E+12,2.01193E+12,2.45574E+12,1.92783E+12,5.19069E+12,,
Kuwait,KWT,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2588200000,1925700000,6173400000,17790000000,32985910000,9270560000,,,1165490000,2230000000,5610000000,48454400000,92368280000,57196160000,,,,,21400000000,21764200000,40330800000,,26892110000,,,,3692900000,13167270000,,
Latin America & Caribbean (excluding high income),LAC,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,10067320000,11038950000,7074400000,4682350000,9556230000,20139740000,33208230000,20495670000,18139800000,18197120000,25289280000,48322790000,83784230000,1.50308E+11,2.57733E+11,1.5033E+11,1.96915E+11,3.13789E+11,2.3289E+11,2.09772E+11,1.51361E+11,1.2589E+11,68146500000,98380460000,1.6564E+11,2.41951E+11,3.84517E+11,7.93584E+11,6.7983E+11,8.09774E+11,1.04853E+12,9.58575E+11,9.91019E+11,9.29327E+11,7.9642E+11,5.40034E+11,6.94644E+11,7.78768E+11,8.84111E+11,1.14273E+12,1.47067E+12,,
Lao PDR,LAO,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,LBN,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67090000,639730000,328350000,86200000,116360000,52600000,117660000,124010000,188230000,902100000,2010570000,967400000,1711280000,1040920000,1877260000,511490000,408000000,156900000,624400000,505220000,902710000,609983808.2,377171476,195970000,232340000,,
Liberia,LBR,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,LBY,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Lucia,LCA,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,LCN,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20076120000,26866280000,50091630000,85705390000,1.54609E+11,2.64065E+11,1.61758E+11,1.9929E+11,3.24919E+11,2.38881E+11,2.17306E+11,1.59677E+11,1.3133E+11,70956000000,1.05996E+11,1.78902E+11,2.62558E+11,4.12584E+11,8.39115E+11,7.08995E+11,8.46842E+11,1.10656E+12,1.01029E+12,1.03825E+12,9.70751E+11,8.23808E+11,5.59709E+11,7.18617E+11,8.1686E+11,9.27686E+11,1.17985E+12,1.51061E+12,,
Least developed countries: UN classification,LDC,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low income,LIC,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,LIE,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,377500000,695100000,85300000,58900000,309200000,281600000,208460000,133600000,130520000,315460000,720220000,558120000,1079860000,978630000,966270000,968470000,1245300000,4994900000,4795920000,1674450000,1532630000,2598450000,1793280000,1203803239,2400646946,1097423097,942180000,1712700000,,
Lower middle income,LMC,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.60574E+11,2.68549E+11,,,5.44188E+11,6.62172E+11,8.61876E+11,1.34624E+12,1.27571E+12,1.23747E+12,1.2172E+12,8.425E+11,7.34223E+11,7.06125E+11,9.16643E+11,9.15285E+11,9.25571E+11,1.34738E+12,1.4449E+12,1.44683E+12,2.53859E+12,,
Low & middle income,LMY,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.33688E+11,4.83141E+11,4.47678E+11,6.70016E+11,8.91709E+11,7.20269E+11,,1.78598E+12,1.04851E+12,8.53115E+11,1.17304E+12,1.76554E+12,1.92133E+12,3.6013E+12,1.06874E+13,7.71125E+12,1.12184E+13,1.21545E+13,1.00694E+13,8.13535E+12,1.07666E+13,1.49936E+13,4.19436E+13,2.12543E+13,2.08532E+13,1.68403E+13,2.22453E+13,3.78911E+13,,
Lesotho,LSO,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Late-demographic dividend,LTE,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8597E+11,2.60618E+11,3.14846E+11,5.01419E+11,7.26566E+11,5.86557E+11,,9.77793E+11,6.54885E+11,5.12427E+11,7.30811E+11,1.02529E+12,1.01942E+12,2.41906E+12,8.80232E+12,6.09764E+12,9.52895E+12,1.0268E+13,8.64665E+12,6.78341E+12,9.40112E+12,1.35804E+13,4.04978E+13,1.96316E+13,1.87577E+13,1.47623E+13,2.01315E+13,3.4235E+13,,
Lithuania,LTU,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203800000,492900000,,,,,,,,,,,,,,,,,,
Luxembourg,LUX,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,17000000,16010000,20140000,42250000,120310000,125450000,255120000,204500000,197250000,147450000,114210000,211240000,268840000,205310000,514100000,995520000,1548420000,951190000,1222420000,430950000,307290000,283010000,396490000,226700000,240370000,244010000,1790660000,280880000,177820000,122730000,114950000,119540000,110450000,95950000,70425208.81,93543038.42,79466636.15,48700000,47910000,,
Latvia,LVA,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20000,11800000,83100000,88700000,43000000,272700000,164100000,188500000,158200000,159200000,,,,,,,,,,,,,,,,,,
"Macao SAR, China",MAC,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,488000000,812700000,2446200000,2070600000,3167000000,5206900000,8365000000,3155900000,1733700000,998900000,2578500000,3928700000,7890600000,9859300000,23172000000,13766900000,7913100000,6098300000,4092520000,3492990000,3236760000,3039870000,2919000000,3177675708,4227434947,3901624196,3260540000,3608980000,,
Monaco,MCO,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,MDG,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maldives,MDV,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,MEA,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.65388E+12,9.78959E+11,9.03563E+11,6.25748E+11,4.32193E+11,4.70275E+11,6.64371E+11,5.49848E+11,8.77876E+11,6.36402E+11,4.65374E+11,3.86784E+11,3.87102E+11,4.2066E+11,1.14966E+12,,
Mexico,MEX,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,1336000000,4113270000,3219620000,4181000000,782100000,935950000,1835230000,3042600000,4007450000,10419890000,7672070000,13547450000,18537610000,31648500000,44155420000,62595530000,57168360000,34191800000,43122900000,51705040000,27960160000,34930700000,44700320000,53088620000,25436580000,23082300000,44231400000,54486860000,81840850000,1.1792E+11,84860570000,77556620000,1.1112E+11,99789260000,1.19687E+11,1.63692E+11,1.28035E+11,1.03654E+11,1.11895E+11,1.09071E+11,93796621058,84702670000,82700820000,,
Marshall Islands,MHL,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.33688E+11,4.83141E+11,4.47678E+11,6.70016E+11,8.91709E+11,7.20269E+11,,1.78598E+12,1.04851E+12,8.53115E+11,1.17304E+12,1.76554E+12,1.92133E+12,3.6013E+12,1.06874E+13,7.71125E+12,1.12184E+13,1.21545E+13,1.00694E+13,8.13535E+12,1.07666E+13,1.49936E+13,4.19436E+13,2.12543E+13,2.08532E+13,1.68403E+13,2.22453E+13,3.78911E+13,,
North Macedonia,MKD,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mali,MLI,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malta,MLT,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35420000,52700000,185910000,48860000,54850000,51110000,100660000,139480000,270520000,94590000,68090000,36470000,48560000,48770000,44090000,67360000,61460000,88800000,73870539.1,105439585.2,98752432.18,100450000,71670000,,
Myanmar,MMR,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa (excluding high income),MNA,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40161400000,,,,,35880244506,,,,,,
Montenegro,MNE,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,357020000,83270000,,44400000,76590000,43510000,,,,,,,,,,
Mongolia,MNG,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Mariana Islands,MNP,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,MRT,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,MUS,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37520000,83450000,53540000,99190000,122160000,94470000,70810000,65420000,105350000,55030000,102660000,114100000,139800000,156870000,411780000,348680000,340260000,365000000,510030000,295840000,321260000,463330000,460790000,319568571,449585432.6,454998235.7,373220000,310770000,,
Malawi,MWI,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,MYS,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,2572600000,3103870000,1223970000,2999960000,2154930000,2399010000,1168600000,3810980000,2503230000,6606150000,10711640000,10684400000,18566190000,14162584000,11942760000,60129400000,25646550000,42592300000,26551930000,42056320000,52511580000,21032890000,25728420000,45712010000,54191340000,44644510000,69145410000,1.54641E+11,82321320000,80838640000,1.14789E+11,1.30318E+11,1.23657E+11,1.42164E+11,1.42651E+11,1.11482E+11,98285417642,1.37419E+11,1.35335E+11,1.0862E+11,2.48608E+11,,
North America,NAC,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,1.4249E+11,1.7969E+11,1.72541E+11,2.36003E+11,2.89928E+11,4.36972E+11,4.39447E+11,5.24612E+11,8.25292E+11,1.13373E+12,1.50777E+12,2.2389E+12,2.97022E+12,2.03388E+12,2.43095E+12,2.10022E+12,2.21318E+12,2.60615E+12,3.56777E+12,3.80489E+12,5.36207E+12,7.23051E+12,9.6036E+12,1.2662E+13,1.92086E+13,3.04107E+13,2.13297E+13,1.75014E+13,1.65517E+13,1.98097E+13,2.67244E+13,3.18191E+13,4.45977E+13,4.87484E+13,3.56393E+13,3.74303E+13,4.25194E+13,3.36975E+13,3.45709E+13,4.03205E+13,4.24946E+13,4.32249E+13,4.10661E+13,3.44009E+13,2.46247E+13,,,
Namibia,NAM,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12200000,2990000,37710000,23100000,12980000,22380000,18520000,5200000,1620000,2740000,19880000,5520000,17300000,20480000,14650000,24990000,20250000,12760000,59900000,33600000,69820000,,,,,98080000,36470000,,
New Caledonia,NCL,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,NGA,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30200000,44800000,83580000,314620000,499030000,609520000,112600000,,169200000,,,1680630000,1953770000,3597590000,17359880000,16718610000,4492730000,5105160000,3871930000,4092800000,6227900000,5132910000,4084890000,1509644083,2206106213,2586201830,2716610000,2481930000,,
Nicaragua,NIC,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,NLD,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,4763010000,5872000000,7866000000,9963000000,4678350000,4747900000,4020580000,4921430000,9482660000,11095310000,20206640000,33607600000,44544020000,30165540000,48881340000,43698110000,42545370000,44532750000,51112190000,75939950000,1.15796E+11,1.71321E+11,2.48329E+11,4.04866E+11,4.19909E+11,6.50382E+11,4.55908E+11,5.28096E+11,5.38916E+11,6.28501E+11,5.94702E+11,9.00784E+11,1.54146E+12,9.70764E+11,5.42077E+11,5.57392E+11,5.17451E+11,4.17462E+11,4.76592E+11,4.76177E+11,,,,,,,,
Norway,NOR,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,84000000,99510000,87380000,906430000,2195860000,2127620000,1700320000,9646190000,4815010000,13030540000,14829960000,12609870000,9120080000,16629300000,18179710000,24486420000,35396600000,45792280000,39820060000,49890630000,60355500000,52842920000,36490730000,48890150000,91525110000,1.41729E+11,2.82837E+11,4.07837E+11,2.7172E+11,2.07692E+11,2.12021E+11,1.84791E+11,1.19607E+11,96531630000,1.0233E+11,95998950000,1.05333E+11,1.17842E+11,1.19168E+11,1.01703E+11,,,
Nepal,NPL,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nauru,NRU,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,937670000,2151500000,2934250000,1078100000,943800000,1925800000,2705770000,3023160000,6731400000,7399850000,8373880000,9684600000,8861920000,11767040000,12045890000,9975220000,8509680000,2586820000,3861970000,5090390000,5456180000,5406900000,5950220000,3297690000,3296850000,1916000000,,5347360000,8852080000,8655490000,9059180000,10935502053,11867884009,12186935213,12471500000,22199380000,,
OECD members,OED,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,2.96086E+11,3.65033E+11,3.58722E+11,5.38493E+11,5.97482E+11,7.85843E+11,8.66028E+11,7.82965E+11,1.35055E+12,1.7135E+12,2.43687E+12,4.00515E+12,6.62168E+12,5.94321E+12,6.63323E+12,5.40313E+12,4.57207E+12,4.56949E+12,6.4414E+12,7.36877E+12,9.01231E+12,1.09231E+13,1.48873E+13,1.9823E+13,2.90212E+13,4.34374E+13,3.18491E+13,2.57291E+13,2.62006E+13,3.20468E+13,4.06513E+13,5.11354E+13,7.37068E+13,7.31131E+13,5.25696E+13,5.52881E+13,6.02694E+13,4.79833E+13,5.08027E+13,5.72141E+13,5.61443E+13,5.41733E+13,5.38406E+13,4.79761E+13,3.60744E+13,,,
Oman,OMN,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187900000,304300000,269780000,657910000,3727530000,1942080000,485850000,548600000,348000000,,,1971430000,3654220000,2916820000,6909370000,8799790000,5833970000,3309430000,2548940000,2662690000,5735640000,5804960000,3559680000,2459047123,2385830010,1916584223,1718600000,1040880000,,
Other small states,OSS,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2895610000,,,,,,,,,,,,,,20426350000,21632650000,56256530000,,,,,,,,
Pakistan,PAK,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5560590000,10562900000,8989720000,20824200000,30999800000,12452800000,,,1.40293E+11,1.39436E+11,1.24831E+11,99831760000,42279910000,17593320000,11653590000,9637900000,11976000000,562900000,539700000,,,,,,,,
Panama,PAN,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61700000,70190000,8560000,23220000,54690000,106200000,57700000,181980000,44800000,58900000,53200000,180500000,156400000,253400000,362500000,290800000,32300000,68000000,324000000,716400000,190500000,248300000,,,,,374300000,210130000,,
Peru,PER,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1547500000,3091400000,3884800000,3554100000,3857670000,2627380000,2455010000,2190650000,736170000,959820000,969200000,1057210000,1715940000,4132310000,8060850000,3681120000,2958750000,3993420000,5176170000,5278840000,3173100000,3227690000,1451050000,2695263973,6338486327,2276122243,1593400000,2112620000,,
Philippines,PHL,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,1542000000,377000000,330000000,1416000000,376000000,303000000,1724000000,4733000000,2471000000,6087000000,3054000000,3469000000,6243000000,6593100000,13934400000,14666800000,25510400000,20350000000,10505910000,19378710000,7374260000,3013660000,2142550000,2444850000,3233590000,5352940000,9158600000,24234700000,12368670000,14319410000,22249330000,27366630000,35684030000,44588930000,42213210000,38418040000,35851411587,33804496728,29213839415,29994650000,32738060000,,
Palau,PLW,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,580000,1301000,2360000,3990000,17090000,24860000,53720000,65060000,28170000,26750000,72560000,,,68510000,17760000,63850000,900000,,,,,
Poland,POL,"Stocks traded, total value (current US$)",CM.MKT.TRAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83000000,417000000,1975100000,5206700000,2769110000,5543800000,7424680000,8872930000,10745410000,20459530000,10176860000,3242530000,7764010000,17805410000,26241350000,53233690000,90168840000,51688940000,56628310000,69439410000,73064170000,60228450000,72612730000,57794630000,52627770000,45639568724,68001894912,54748164734,50394380000,83438270000,,
